Source_Phenotype	Has_Good_Match	Best_Match	All_Matches	Reasoning	Source_ICD10
Mild cognitive impairment	True	Mild cognitive impairment	Mild cognitive impairment; Memory loss; Delirium dementia and amnestic and other cognitive disorders	The source phenotype 'Mild cognitive impairment' (ICD-9 331.83, ICD-10 G31.84) has an exact name match in the target list. While 'Memory loss' and 'Delirium dementia and amnestic and other cognitive disorders' are related concepts, the verbatim match is the most precise and appropriate mapping.	G31.84
Benign mammary dysplasias	True	Benign mammary dysplasias	Benign mammary dysplasias; Fibroadenosis of breast; Cystic mastopathy; Fibrosclerosis of breast; Other specified benign mammary dysplasias; Other nonmalignant breast conditions	The source phenotype 'Benign mammary dysplasias' (ICD-9 610 series; ICD-10 N60 series) has an exact string match in the UK Biobank candidate list. While several subtypes of this condition (e.g., Fibroadenosis of breast, Cystic mastopathy, Fibrosclerosis of breast) appear in the target list, the parent category 'Benign mammary dysplasias' is the precise semantic and hierarchical equivalent.	N60;N60.0;N60.01;N60.02;N60.09;N60.1;N60.11;N60.12;N60.19;N60.2;N60.21;N60.22;N60.29;N60.3;N60.31;N60.32;N60.39;N60.4;N60.41;N60.42;N60.49;N60.8;N60.81;N60.82;N60.89;N60.9;N60.91;N60.92;N60.99
Other diseases of stomach and duodenum	True	Other disorders of stomach and duodenum	Other disorders of stomach and duodenum; Dyspepsia and other specified disorders of function of stomach; Functional digestive disorders	The source phenotype 'Other diseases of stomach and duodenum' includes ICD-9 codes 536 (Disorders of function of stomach) and 537 (Other disorders of stomach and duodenum) and ICD-10 K31 (Other diseases of stomach and duodenum). The target list contains 'Other disorders of stomach and duodenum', which is a nearly exact string and semantic match for the source name and the K31/537 category. While 'Dyspepsia and other specified disorders of function of stomach' is relevant for the 536 codes, the target 'Other disorders of stomach and duodenum' is the most encompassing and direct match for the source label.	K31;K31.0;K31.1;K31.2;K31.3;K31.6;K31.8;K31.83;K31.84;K31.89;K31.9;K31.A;K31.A0;K31.A1;K31.A11;K31.A12;K31.A13;K31.A14;K31.A15;K31.A19;K31.A2;K31.A21;K31.A22;K31.A29
Abnormal cytological findings in specimens from genital organs	True	Abnormal Papanicolaou smear of cervix and cervical HPV	Abnormal Papanicolaou smear of cervix and cervical HPV; Dysplasia of female genital organs; Cervical intraepithelial neoplasia [CIN] [Cervical dysplasia]; Symptoms involving female genital tract	The source phenotype 'Abnormal cytological findings in specimens from genital organs' is defined by ICD codes (e.g., ICD-9 795.0, ICD-10 R87.61) that specifically refer to abnormal findings on Papanicolaou (Pap) smears and the presence of cervical HPV. The target phenotype 'Abnormal Papanicolaou smear of cervix and cervical HPV' precisely describes this clinical finding and is the most specific and accurate match for the provided definition.	R85.61;R85.610;R85.611;R85.612;R85.613;R85.614;R85.615;R85.616;R85.618;R85.619;R85.81;R85.82;R87.6;R87.61;R87.610;R87.611;R87.612;R87.613;R87.614;R87.615;R87.616;R87.618;R87.619;R87.62;R87.620;R87.621;R87.622;R87.623;R87.624;R87.625;R87.628;R87.629;R87.69;R87.8;R87.81;R87.810;R87.811;R87.82;R87.820;R87.821
Skin changes due to chronic exposure to nonionizing radiation	True	Actinic keratosis	Actinic keratosis; Chronic dermatitis due to solar radiation; Dermatitis due to solar radiation; Skin changes due to chronic exposure to nonionizing radiation	The source phenotype 'Skin changes due to chronic exposure to nonionizing radiation' corresponds directly to the ICD-10 parent code L57. Within this block, the specific condition L57.0 is 'Actinic keratosis', which also corresponds to the provided ICD-9 code 702.0. Actinic keratosis is the most clinically distinct and common pathology in this group. While 'Chronic dermatitis due to solar radiation' is also in the target list (matching ICD-9 692.7x), Actinic keratosis is the preferred match as it captures the specific dermatological lesion (keratosis) defined by the primary codes (702.0/L57.0) and matches the source category (Dermatological), whereas the dermatitis options are categorized under Injuries & Poisonings.	L57;L57.0;L57.1;L57.2;L57.3;L57.4;L57.5;L57.8;L57.9
Abnormal mammogram	True	Abnormal mammogram	Abnormal mammogram; Abnormal findings on mammogram or breast exam; Lump or mass in breast; Other signs and symptoms in breast	The source phenotype 'Abnormal mammogram' has an exact string match in the candidate target list. There is also a broader category 'Abnormal findings on mammogram or breast exam', but the exact match is the most precise mapping.	R92.0;R92.1
Epilepsy recurrent seizures convulsions	True	Epilepsy, recurrent seizures, convulsions	Epilepsy, recurrent seizures, convulsions; Epilepsy; Generalized convulsive epilepsy; Partial epilepsy; Convulsions	The source phenotype 'Epilepsy recurrent seizures convulsions' has an almost exact string match in the target list as 'Epilepsy, recurrent seizures, convulsions'. This target captures the full scope of the source, whereas other options like 'Epilepsy' or 'Convulsions' are either broader or narrower components.	None
Diseases of vocal cords and larynx not elsewhere classified	True	Diseases of the larynx and vocal cords	Diseases of the larynx and vocal cords; Paralysis/spasm of vocal cords or larynx; Voice disturbance; Chronic laryngitis; Acute laryngitis and tracheitis	The source phenotype 'Diseases of vocal cords and larynx not elsewhere classified' has a direct semantic match with the target phenotype 'Diseases of the larynx and vocal cords'. Both represent a broad category of non-malignant conditions affecting the laryngeal structures.	None
Benign neoplasm of the breast	True	Benign neoplasm of breast	Benign neoplasm of breast; Benign mammary dysplasias; Lump or mass in breast; Neoplasm of uncertain behavior of breast; Other specified disorders of breast; Breast disorder NOS	The source phenotype 'Benign neoplasm of the breast' (ICD-10 code D24) matches the target phenotype 'Benign neoplasm of breast' almost exactly in name. While there are other breast-related conditions listed (such as mammary dysplasias or lumps), the best match is the specific diagnostic category for benign neoplasms.	D24;D24.1;D24.2;D24.9
Melanocytic nevi	True	Benign neoplasm of skin	Benign neoplasm of skin; Nevus, non-neoplastic; Vascular hamartomas and non-neoplastic nevi	The source phenotype 'Melanocytic nevi' (commonly known as moles) refers to benign proliferations of melanocytes. In medical coding systems (e.g., ICD-10 D22, ICD-9 216), these are classified as benign neoplasms of the skin. The target list contains 'Benign neoplasm of skin', which is the direct parent category for melanocytic nevi. The alternative 'Nevus, non-neoplastic' typically refers to vascular nevi (such as spider nevi) or other non-tumorous skin anomalies, and melanocytic nevi are technically neoplasms.	None
