gene_name	transcript_id	inv_id	p_direct	p_inverted	delta	se_delta	z_value	p_value	q_value	note
DNAJC30	ENST00000395176.3	7:73113989-74799029	0.5283663704716336	1.0	0.4716336295283664	0.05457900460361562	8.641301411662658	0.0	0.0	
METTL27	ENST00000297873.9	7:73113989-74799029	0.41968557758031444	1.0	0.5803144224196856	0.027532636490501524	21.077328450542254	0.0	0.0	
MLXIPL	ENST00000313375.8	7:73113989-74799029	0.6155160628844839	0.0	-0.6155160628844839	0.07031123367322037	-8.754163890014594	0.0	0.0	
PDXDC1	ENST00000396410.9	16:14954790-15100859	1.0	0.3315184513006655	-0.6684815486993345	0.01500522352870186	-44.54992272662042	0.0	0.0	
SFTPA1	ENST00000398636.8	10:79542901-80217413	0.31237183868762813	1.0	0.6876281613123718	0.05798830305193227	11.858049384486323	0.0	0.0	
SFTPD	ENST00000372292.8	10:79542901-80217413	0.2836637047163363	1.0	0.7163362952836637	0.024563783532117103	29.162294739613518	0.0	0.0	
SULT1A2	ENST00000335715.9	16:28471892-28637651	1.0	0.46436781609195404	-0.535632183908046	0.046670434452113156	-11.47690588690874	0.0	0.0	
TMEM270	ENST00000320531.3	7:73113989-74799029	0.3298017771701982	1.0	0.6701982228298018	0.03902799759479577	17.172242086003667	0.0	0.0	
ZNF92	ENST00000328747.12	7:65219157-65531823	0.5157232704402516	1.0	0.48427672955974843	0.031000615601656237	15.621519771816256	0.0	0.0	
SPPL2C	ENST00000329196.7	17:45585159-46292045	0.5156494522691706	1.0	0.4843505477308294	0.07110523756511059	6.811742205168963	9.64250901347441e-12	1.5813714782098032e-10	
MAPT	ENST00000262410.10	17:45585159-46292045	0.5805946791862285	1.0	0.41940532081377147	0.061839601855336636	6.782147818397987	1.184030651302237e-11	1.765282061941517e-10	
NSUN5	ENST00000438747.7	7:73113989-74799029	0.631578947368421	1.0	0.368421052631579	0.0636505638243809	5.788182075622995	7.1152261860163435e-09	9.724142454222336e-08	
SFTPA2	ENST00000372325.7	10:79542901-80217413	0.6144907723855092	1.0	0.3855092276144908	0.07074294933844831	5.44943674556369	5.0529590289727366e-08	6.374502159627144e-07	
KLF13	ENST00000307145.4	15:30618103-32153204	0.6772300469483568	1.0	0.32276995305164324	0.06176590789255677	5.225697541969415	1.7349977410319184e-07	2.0324259252088188e-06	
DEFB136	ENST00000382209.2	8:7301024-12598379	0.8585365853658536	0.44146341463414634	-0.4170731707317073	0.08320931274723394	-5.01233764541063	5.377274068241178e-07	5.879152981277021e-06	
FAM167A	ENST00000284486.9	8:7301024-12598379	0.9512195121951219	0.5402439024390244	-0.4109756097560975	0.09579193318518424	-4.290294559162957	1.7843628718150484e-05	0.00018289719436104246	
MFHAS1	ENST00000276282.7	8:7301024-12598379	0.8134146341463414	0.3463414634146341	-0.4670731707317073	0.11546421086610523	-4.045177005308903	5.2283605453062876e-05	0.0005043830173119007	
NTAN1	ENST00000287706.8	16:14954790-15100859	0.875	0.499697519661222	-0.375302480338778	0.13283559563129393	-2.8253155982413705	0.004723406703546651	0.0430354832989806	
TNKS	ENST00000310430.11	8:7301024-12598379	0.25121951219512195	0.5719512195121951	0.3207317073170731	0.11520360578980011	2.7840422625510395	0.00536860383808202	0.04633952786555007	
CLDN23	ENST00000519106.2	8:7301024-12598379	0.2817073170731707	0.5768292682926829	0.2951219512195122	0.10740334407463431	2.747791083808645	0.005999822537999133	0.049198544811592894	
HNRNPCL2	ENST00000621994.3	1:13104252-13122521	0.15263157894736842	0.37398373983739835	0.22135216089002993	0.08158140250971105	2.713267412431176	0.0066623319203238385	0.0520296397587195	
PINX1	ENST00000554914.1	8:7301024-12598379	0.4329268292682927	0.1975609756097561	-0.23536585365853657	0.09313496384331946	-2.527148172350091	0.01149929758418855	0.08572203653667829	
TRPM1	ENST00000256552.11	15:30618103-32153204	0.23657289002557544	0.4666666666666667	0.23009377664109124	0.0947341617318204	2.428836360978795	0.015147367290578195	0.108007314593688	
FKBP6	ENST00000252037.5	7:73113989-74799029	0.8745727956254272	1.0	0.12542720437457278	0.052629683265017706	2.3832027212282823	0.01716274017512376	0.11727872453001235	
MTMR9	ENST00000221086.8	8:7301024-12598379	0.44878048780487806	0.6963414634146341	0.24756097560975604	0.10773687391331009	2.2978295788399676	0.02157149057625074	0.14150897818020486	
FLNA	ENST00000369850.10	X:154347246-154384867	0.583743842364532	0.2714285714285714	-0.3123152709359606	0.1453336513438615	-2.148953584032773	0.031638079536489006	0.19956327092246912	
CRHR1	ENST00000314537.10	17:45585159-46292045	0.8924100156494522	1.0	0.10758998435054778	0.05092240232448798	2.1128222440285196	0.03461598503912544	0.21026005727468786	
CTSB	ENST00000353047.11	8:7301024-12598379	0.3353658536585366	0.5414634146341464	0.20609756097560977	0.10948696979688884	1.8823935063500699	0.05978260694218185	0.35015526923277945	
FZD9	ENST00000344575.5	7:73113989-74799029	0.9231032125768968	1.0	0.07689678742310324	0.0432192948582685	1.7792235545553268	0.07520311814228364	0.38541598047920367	
GTF2IRD1	ENST00000424337.7	7:73113989-74799029	0.9231032125768968	1.0	0.07689678742310324	0.0432192948582685	1.7792235545553268	0.07520311814228364	0.38541598047920367	
