phenostring	category
Disorders of iron metabolism	hematopoietic
Celiac disease	digestive
Diseases of hair and hair follicles	dermatologic
Sebaceous cyst	dermatologic
Contracture of palmar fascia [Dupuytren's disease]	musculoskeletal
Fasciitis	musculoskeletal
Disorders of muscle, ligament, and fascia	musculoskeletal
Diseases of sebaceous glands	dermatologic
Disorders of mineral metabolism	endocrine/metabolic
Ankylosing spondylitis	musculoskeletal
Congenital deficiency of other clotting factors (including factor VII)	hematopoietic
Cholelithiasis and cholecystitis	digestive
Disorders of bilirubin excretion	endocrine/metabolic
Congenital coagulation defects	hematopoietic
Cholelithiasis	digestive
Atrial fibrillation and flutter	circulatory system
Psoriasis	dermatologic
Psoriasis and related disorders	dermatologic
Type 1 diabetes	endocrine/metabolic
Rheumatoid arthritis	musculoskeletal
Coagulation defects	hematopoietic
Psoriasis vulgaris	dermatologic
Diabetes mellitus	endocrine/metabolic
Type 2 diabetes	endocrine/metabolic
Rheumatoid arthritis and other inflammatory polyarthropathies	musculoskeletal
Other inflammatory spondylopathies	musculoskeletal
Phlebitis and thrombophlebitis of lower extremities	circulatory system
Phlebitis and thrombophlebitis	circulatory system
Other non-epithelial cancer of skin	neoplasms
Coronary atherosclerosis	circulatory system
Cholelithiasis with other cholecystitis	digestive
Dementias	mental disorders
Hypothyroidism	endocrine/metabolic
Skin cancer	neoplasms
Hypothyroidism NOS	endocrine/metabolic
Cardiac dysrhythmias	circulatory system
Multiple sclerosis	neurological
Varicose veins of lower extremity	circulatory system
Ischemic Heart Disease	circulatory system
Disorders of lipoid metabolism	endocrine/metabolic
Hyperlipidemia	endocrine/metabolic
Varicose veins	circulatory system
Breast cancer	neoplasms
Breast cancer [female]	neoplasms
Hypercholesterolemia	endocrine/metabolic
Malignant neoplasm of female breast	neoplasms
Type 1 diabetes with ophthalmic manifestations	endocrine/metabolic
Circulatory disease NEC	circulatory system
Delirium dementia and amnestic and other cognitive disorders	mental disorders
Alzheimer's disease	mental disorders
Gout	endocrine/metabolic
Other disorders of circulatory system	circulatory system
Asthma	respiratory
Gout and other crystal arthropathies	endocrine/metabolic
Myocardial infarction	circulatory system
Inflammatory bowel disease and other gastroenteritis and colitis	digestive
Calculus of bile duct	digestive
Hypertension	circulatory system
Other chronic ischemic heart disease, unspecified	circulatory system
Hematuria	genitourinary
Essential hypertension	circulatory system
Angina pectoris	circulatory system
Ulcerative colitis	digestive
Inguinal hernia	digestive
Type 1 diabetes with ketoacidosis	endocrine/metabolic
Diabetic retinopathy	endocrine/metabolic
Corneal dystrophy	sense organs
Diverticulosis and diverticulitis	digestive
Diverticulosis	digestive
Nasal polyps	respiratory
Psoriatic arthropathy	dermatologic
Cataract	sense organs
Thyrotoxicosis with or without goiter	endocrine/metabolic
Pulmonary heart disease	circulatory system
Abdominal hernia	digestive
Cancer of prostate	neoplasms
Other biliary tract disease	digestive
Benign neoplasm of skin	neoplasms
Benign neoplasm of colon	neoplasms
Ileostomy status	digestive
Cholecystitis without cholelithiasis	digestive
Hypoglycemia	endocrine/metabolic
Regional enteritis	digestive
Corneal opacity and other disorders of cornea	sense organs
Melanomas of skin	neoplasms
Fracture of radius and ulna	injuries & poisonings
Melanomas of skin, dx or hx	neoplasms
Benign neoplasm of unspecified sites	neoplasms
Overweight, obesity and other hyperalimentation	endocrine/metabolic
Obesity	endocrine/metabolic
Polymyalgia Rheumatica	musculoskeletal
Graves' disease	endocrine/metabolic
Postinflammatory pulmonary fibrosis	respiratory
Cholelithiasis with acute cholecystitis	digestive
Allergy/adverse effect of penicillin	injuries & poisonings
Chronic liver disease and cirrhosis	digestive
Uterine leiomyoma	neoplasms
Umbilical hernia	digestive
Nontoxic multinodular goiter	endocrine/metabolic
Poisoning by antibiotics	injuries & poisonings
Unstable angina (intermediate coronary syndrome)	circulatory system
Type 1 diabetes with neurological manifestations	endocrine/metabolic
Fracture of upper limb	injuries & poisonings
Senile cataract	sense organs
Actinic keratosis	dermatologic
Other disorders of metabolism	endocrine/metabolic
Hyperplasia of prostate	genitourinary
Benign neoplasm of uterus	neoplasms
Calculus of kidney	genitourinary
Emphysema	respiratory
Nodular lymphoma	neoplasms
Macular degeneration (senile) of retina NOS	sense organs
Other chronic nonalcoholic liver disease	digestive
Degeneration of macula and posterior pole of retina	sense organs
Benign neoplasm of other parts of digestive system	neoplasms
Anal and rectal polyp	digestive
Polycythemia vera	neoplasms
Vascular dementia	mental disorders
Appendiceal conditions	digestive
Myeloproliferative disease	neoplasms
Swelling of limb	symptoms
Unspecified monoarthritis	musculoskeletal
Diaphragmatic hernia	digestive
Other hemoglobinopathies	hematopoietic
Substance addiction and disorders	mental disorders
Appendicitis	digestive
Genital prolapse	genitourinary
Glaucoma	sense organs
Other disorders of gallbladder	digestive
Nontoxic nodular goiter	endocrine/metabolic
Retinal detachments and defects	sense organs
Non-Hodgkins lymphoma	neoplasms
Lipoma	neoplasms
Alcohol-related disorders	mental disorders
Urinary calculus	genitourinary
Unspecified diffuse connective tissue disease	dermatologic
Peripheral vascular disease, unspecified	circulatory system
Seborrheic keratosis	dermatologic
Uveitis, noninfectious or NOS	sense organs
Polyp of corpus uteri	genitourinary
Internal derangement of knee	injuries & poisonings
Type 2 diabetes with ophthalmic manifestations	endocrine/metabolic
Acquired absence of breast	neoplasms
Sarcoidosis	dermatologic
Other disorders of soft tissues	musculoskeletal
Other and unspecified coagulation defects	hematopoietic
Type 1 diabetes with renal manifestations	endocrine/metabolic
Other peripheral nerve disorders	neurological
Acute appendicitis	digestive
Hereditary hemolytic anemias	hematopoietic
Lipoma of skin and subcutaneous tissue	neoplasms
Sicca syndrome	dermatologic
Syncope and collapse	symptoms
Malignant neoplasm of bladder	neoplasms
Congenital anomalies of great vessels	congenital anomalies
Cholesterolosis of gallbladder	digestive
Cancer of bladder	neoplasms
Other anemias	hematopoietic
Hemorrhoids	circulatory system
Colorectal cancer	neoplasms
Chronic airway obstruction	respiratory
Cancer of urinary organs (incl. kidney and bladder)	neoplasms
Fracture of hand or wrist	injuries & poisonings
Degenerative skin conditions and other dermatoses	dermatologic
Hallux valgus (Bunion)	musculoskeletal
Diffuse diseases of connective tissue	dermatologic
Ganglion and cyst of synovium, tendon, and bursa	musculoskeletal
Cancer of other lymphoid, histiocytic tissue	neoplasms
Irregular menstrual cycle/bleeding	genitourinary
Anal and rectal conditions	digestive
Osteoarthrosis	musculoskeletal
Other retinal disorders	sense organs
Tobacco use disorder	mental disorders
Disorders of plasma protein metabolism	endocrine/metabolic
Excessive or frequent menstruation	genitourinary
Osteoporosis NOS	musculoskeletal
Hydrocele	genitourinary
Other specified peripheral vascular diseases	circulatory system
Duodenal ulcer	digestive
Erythematous conditions	dermatologic
Urinary incontinence	genitourinary
Other disorders of biliary tract	digestive
Systemic lupus erythematosus	dermatologic
Cellulitis and abscess of leg, except foot	dermatologic
Cellulitis and abscess of arm/hand	dermatologic
Osteoarthritis; localized	musculoskeletal
Simple and unspecified goiter	endocrine/metabolic
Carcinoma in situ of skin	neoplasms
Cellulitis and abscess of foot, toe	dermatologic
Obstetrical/birth trauma	pregnancy complications
Altered mental status	mental disorders
Neurological disorders	mental disorders
Femoral hernia	digestive
Disorders of penis	genitourinary
Duodenitis	digestive
Benign neoplasm of breast	genitourinary
Uterine/Uterovaginal prolapse	genitourinary
Polyp of female genital organs	genitourinary
Complication of colostomy or enterostomy	injuries & poisonings
Alcoholic liver damage	mental disorders
Lupus (localized and systemic)	dermatologic
Peripheral vascular disease	circulatory system
Muscular dystrophies	neurological
Nephrotic syndrome without mention of glomerulonephritis	genitourinary
Occlusion and stenosis of precerebral arteries	circulatory system
Disorders of protein plasma/amino-acid transport and metabolism	endocrine/metabolic
Otitis media	sense organs
Chronic sinusitis	respiratory
